"0","# install.packages(""tibble"")      # if needed"
"0","# install.packages(""kableExtra"")  # if needed"
"0",""
"0","library(tibble)"
"0","library(kableExtra)"
"0",""
"0","# Create the data frame"
"0","df <- tribble("
"0","  ~`ID échantillon`, ~Site, ~`Date échantillonnage`,"
"0","  ""5-COMP-Gra1-D"",   ""Compans bord de route – gradient pt. 1"",   ""24/02/2026"","
"0","  ""5-COMP-Gra1-F"",   ""Compans bord de route – gradient pt. 1"",   """","
"0","  ""6-COMP-Gra2-D"",   ""Compans bord de route – gradient pt. 2"",   ""24/02/2026"","
"0","  ""6-COMP-Gra2-F"",   ""Compans bord de route – gradient pt. 2"",   """","
"0","  ""8-MONB-Gra1-D"",   ""Montbarbin bord de route – gradient pt. 1"", ""26/02/2026"","
"0","  ""8-MONB-Gra1-F"",   ""Montbarbin bord de route – gradient pt. 1"", """","
"0","  ""9-MONB-Gra2-D"",   ""Montbarbin bord de route – gradient pt. 2"", ""26/02/2026"","
"0","  ""9-MONB-Gra2-F"",   ""Montbarbin bord de route – gradient pt. 2"", """","
"0","  ""11-VAIR-Gra1-D"",  ""Vaires-sur-Marne bord de route – gradient pt. 1"", ""26/02/2026"","
"0","  ""11-VAIR-Gra1-F"",  ""Vaires-sur-Marne bord de route – gradient pt. 1"", """","
"0","  ""12-VAIR-Gra2-D"",  ""Vaires-sur-Marne bord de route – gradient pt. 2"", ""26/02/2026"","
"0","  ""12-VAIR-Gra2-F"",  ""Vaires-sur-Marne bord de route – gradient pt. 2"", """","
"0","  ""14-SAUS-bas1-D"",  ""Bassin d'infiltration 1 - Parc de Sausset (Parking)"", ""24/02/2026"","
"0","  ""14-SAUS-bas1-F"",  ""Bassin d'infiltration 1 - Parc de Sausset (Parking)"", """","
"0","  ""15-SAUS-bas2-D"",  ""Bassin d'infiltration 2 - Parc de Sausset (Parking)"", ""24/02/2026"","
"0","  ""15-SAUS-bas2-F"",  ""Bassin d'infiltration 2 - Parc de Sausset (Parking)"", """","
"0","  ""16-SAUS-ent-D"",   ""Entrée piéton : bord du parking - Parc de Sausset (Parking)"", ""24/02/2026"","
"0","  ""16-SAUS-ent-F"",   ""Entrée piéton : bord du parking - Parc de Sausset (Parking)"", """","
"0","  ""17-SAUS-fond-D"",  ""Entrée piéton : zone forêt – Parc de Sausset (Parking)"", ""24/02/2026"","
"0","  ""17-SAUS-fond-F"",  ""Entrée piéton : zone forêt – Parc de Sausset (Parking)"", """""
"0",")"
"0",""
"0","# Create a formatted table with kableExtra"
"0","df %>%"
"0","  kbl("
"0","    caption = ""Tableau des échantillons prélevés"","
"0","    booktabs = TRUE,     # nicer horizontal lines if rendering to LaTeX/PDF"
"0","    align = ""c""          # left-align columns (or specify, e.g., ""lcl"")"
"0","  ) %>%"
"0","  kable_styling("
"0","    bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""),"
"0","    full_width = T,"
"0","    font_size = 12"
"0","  )"
